order_id,customer_id,order_date
1,1,2021-11-21
2,1,2022-04-06
3,1,2021-08-29
4,2,2022-07-14
5,2,2021-10-24
6,2,2023-04-30
7,2,2022-09-04
8,2,2022-11-12
9,2,2023-02-24
10,2,2022-10-14
11,2,2021-03-17
12,3,2021-07-24
13,3,2021-06-03
14,3,2022-11-04
15,3,2022-04-26
16,3,2021-07-21
17,3,2021-12-07
18,3,2021-04-25
19,4,2022-05-16
20,4,2023-02-23
21,5,2023-07-31
22,5,2021-11-20
23,5,2022-12-09
24,5,2022-02-12
25,6,2022-08-29
26,6,2021-01-17
27,6,2022-03-25
28,6,2021-07-18
29,6,2023-06-22
30,7,2021-07-04
31,7,2022-02-16
32,8,2022-06-11
33,8,2021-06-04
34,9,2023-01-20
35,9,2021-01-29
36,9,2022-06-21
37,9,2021-02-21
38,9,2023-04-17
39,9,2021-04-03
40,9,2023-10-06
41,9,2022-04-26
42,10,2023-04-30
43,10,2023-04-16
44,11,2023-06-30
45,11,2023-01-23
46,11,2021-09-08
47,11,2022-11-15
48,11,2021-05-21
49,11,2021-01-06
50,11,2021-12-24
51,12,2021-01-31
52,12,2021-12-23
53,13,2021-08-21
54,13,2023-07-08
55,13,2021-03-30
56,13,2023-04-03
57,13,2021-06-15
58,13,2022-07-18
59,13,2021-07-23
60,13,2023-05-31
61,14,2023-05-02
62,14,2023-05-25
63,14,2023-08-30
64,14,2021-06-24
65,14,2021-07-17
66,14,2021-09-08
67,15,2022-12-22
68,15,2021-11-13
69,15,2021-08-24
70,15,2022-07-02
71,16,2022-09-25
72,16,2021-10-21
73,16,2023-12-23
74,16,2023-07-19
75,17,2021-06-23
76,17,2021-11-19
77,17,2023-09-22
78,17,2022-12-08
79,17,2021-04-04
80,19,2022-09-10
81,19,2022-08-16
82,19,2023-06-01
83,20,2022-04-17
84,20,2021-02-08
85,20,2023-05-06
86,20,2022-10-28
87,20,2021-06-30
88,20,2023-12-10
89,20,2022-09-28
90,20,2021-06-06
91,21,2021-07-30
92,21,2021-12-22
93,21,2023-07-09
94,22,2023-06-25
95,22,2023-11-06
96,22,2023-08-04
97,22,2021-06-07
98,22,2023-08-06
99,22,2023-10-24
100,22,2021-07-31
101,23,2023-06-16
102,23,2023-03-05
103,23,2022-11-07
104,24,2022-06-01
105,24,2022-09-28
106,24,2022-11-04
107,24,2023-11-08
108,25,2022-03-15
109,25,2021-10-09
110,26,2023-11-06
111,27,2022-01-06
112,27,2022-05-02
113,28,2023-08-19
114,28,2023-08-04
115,28,2022-02-13
116,28,2021-07-30
117,29,2023-11-18
118,29,2022-03-31
119,29,2023-03-23
120,29,2022-04-05
121,29,2021-07-22
122,29,2022-08-11
123,29,2021-06-12
124,30,2021-11-03
125,30,2021-09-07
126,30,2023-05-10
127,31,2022-05-11
128,31,2021-01-04
129,31,2023-12-09
130,31,2023-08-21
131,31,2023-02-04
132,31,2022-12-08
133,31,2021-10-01
134,31,2022-11-25
135,32,2021-10-04
136,32,2021-03-17
137,34,2022-09-28
138,34,2022-08-09
139,34,2021-09-12
140,34,2023-03-03
141,34,2023-01-23
142,35,2022-08-25
143,35,2022-08-29
144,36,2022-12-21
145,36,2021-04-28
146,36,2023-01-15
147,36,2021-09-16
148,36,2023-01-21
149,36,2023-07-11
150,36,2021-10-09
151,37,2021-02-23
152,38,2021-08-30
153,38,2022-08-08
154,38,2023-07-15
155,38,2022-10-17
